[START] MenuResourceScaling
{"fixture":"dxui-menu-resource-scaling-v1","menuItemObjectBytes":248,"toggleObjectBytes":760,"capture":false}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":0,"phase":"before","privateBytes":2179072,"workingSetBytes":10358784,"handles":129,"gdi":0,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":1,"phase":"before","privateBytes":24641536,"workingSetBytes":35389440,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":1,"phase":"rendered","privateBytes":27287552,"workingSetBytes":38162432,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":1,"phase":"closed","privateBytes":24403968,"workingSetBytes":36417536,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":1,"phase":"before","privateBytes":24403968,"workingSetBytes":36417536,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":1,"phase":"rendered","privateBytes":25653248,"workingSetBytes":37072896,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":1,"phase":"closed","privateBytes":25604096,"workingSetBytes":36982784,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":1,"phase":"before","privateBytes":25477120,"workingSetBytes":36876288,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":1,"phase":"rendered","privateBytes":24137728,"workingSetBytes":36773888,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":1,"phase":"closed","privateBytes":21848064,"workingSetBytes":34758656,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":1,"phase":"before","privateBytes":21913600,"workingSetBytes":34783232,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":1,"phase":"rendered","privateBytes":23937024,"workingSetBytes":36536320,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":1,"phase":"closed","privateBytes":23445504,"workingSetBytes":35848192,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":1,"phase":"before","privateBytes":23511040,"workingSetBytes":35942400,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":1,"phase":"rendered","privateBytes":24440832,"workingSetBytes":35905536,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":1,"phase":"closed","privateBytes":24580096,"workingSetBytes":36020224,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":1,"phase":"before","privateBytes":24580096,"workingSetBytes":36020224,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":1,"phase":"rendered","privateBytes":22118400,"workingSetBytes":34385920,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":1,"phase":"closed","privateBytes":20852736,"workingSetBytes":33726464,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":1,"phase":"before","privateBytes":20901888,"workingSetBytes":33742848,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":1,"phase":"rendered","privateBytes":24207360,"workingSetBytes":35897344,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":1,"phase":"closed","privateBytes":21991424,"workingSetBytes":34766848,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":1,"phase":"before","privateBytes":22073344,"workingSetBytes":34791424,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":1,"phase":"rendered","privateBytes":22470656,"workingSetBytes":35856384,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":1,"phase":"closed","privateBytes":20996096,"workingSetBytes":34402304,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":1,"phase":"before","privateBytes":20668416,"workingSetBytes":34086912,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":1,"phase":"rendered","privateBytes":22233088,"workingSetBytes":34947072,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":1,"phase":"closed","privateBytes":22114304,"workingSetBytes":34873344,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":2,"phase":"before","privateBytes":22114304,"workingSetBytes":34906112,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":2,"phase":"rendered","privateBytes":21512192,"workingSetBytes":35233792,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":2,"phase":"closed","privateBytes":20897792,"workingSetBytes":34426880,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":2,"phase":"before","privateBytes":20897792,"workingSetBytes":34426880,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":2,"phase":"rendered","privateBytes":22151168,"workingSetBytes":34844672,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":2,"phase":"closed","privateBytes":22020096,"workingSetBytes":34697216,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":2,"phase":"before","privateBytes":22020096,"workingSetBytes":34750464,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":2,"phase":"rendered","privateBytes":24018944,"workingSetBytes":36462592,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":2,"phase":"closed","privateBytes":23252992,"workingSetBytes":35651584,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":2,"phase":"before","privateBytes":23252992,"workingSetBytes":35655680,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":2,"phase":"rendered","privateBytes":22323200,"workingSetBytes":34750464,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":2,"phase":"closed","privateBytes":21467136,"workingSetBytes":33943552,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":2,"phase":"before","privateBytes":21536768,"workingSetBytes":33976320,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":2,"phase":"rendered","privateBytes":25243648,"workingSetBytes":37203968,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":2,"phase":"closed","privateBytes":25178112,"workingSetBytes":37216256,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":2,"phase":"before","privateBytes":25378816,"workingSetBytes":37249024,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":2,"phase":"rendered","privateBytes":25182208,"workingSetBytes":38023168,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":2,"phase":"closed","privateBytes":23752704,"workingSetBytes":36401152,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":2,"phase":"before","privateBytes":23818240,"workingSetBytes":36417536,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":2,"phase":"rendered","privateBytes":22372352,"workingSetBytes":35147776,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":2,"phase":"closed","privateBytes":22224896,"workingSetBytes":35000320,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":2,"phase":"before","privateBytes":22241280,"workingSetBytes":35004416,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":2,"phase":"rendered","privateBytes":24985600,"workingSetBytes":37273600,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":2,"phase":"closed","privateBytes":21356544,"workingSetBytes":35119104,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":2,"phase":"before","privateBytes":21356544,"workingSetBytes":35119104,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":2,"phase":"rendered","privateBytes":24567808,"workingSetBytes":36782080,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":2,"phase":"closed","privateBytes":24436736,"workingSetBytes":36646912,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":2,"phase":"before","privateBytes":24436736,"workingSetBytes":36646912,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":2,"phase":"rendered","privateBytes":24502272,"workingSetBytes":36839424,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":2,"phase":"closed","privateBytes":23986176,"workingSetBytes":36438016,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":3,"phase":"before","privateBytes":24051712,"workingSetBytes":36446208,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":3,"phase":"rendered","privateBytes":23117824,"workingSetBytes":35475456,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":2,"cycle":3,"phase":"closed","privateBytes":23363584,"workingSetBytes":35676160,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":3,"phase":"before","privateBytes":23363584,"workingSetBytes":35700736,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":3,"phase":"rendered","privateBytes":24408064,"workingSetBytes":36741120,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":1,"cycle":3,"phase":"closed","privateBytes":25018368,"workingSetBytes":37326848,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":3,"phase":"before","privateBytes":25083904,"workingSetBytes":37376000,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":3,"phase":"rendered","privateBytes":22638592,"workingSetBytes":36368384,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":3,"phase":"closed","privateBytes":22831104,"workingSetBytes":36528128,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":3,"phase":"before","privateBytes":22872064,"workingSetBytes":36548608,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":3,"phase":"rendered","privateBytes":24076288,"workingSetBytes":37269504,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":3,"phase":"closed","privateBytes":20353024,"workingSetBytes":34840576,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":3,"phase":"before","privateBytes":20353024,"workingSetBytes":34869248,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":3,"phase":"rendered","privateBytes":23224320,"workingSetBytes":35581952,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":3,"phase":"closed","privateBytes":23601152,"workingSetBytes":35893248,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":3,"phase":"before","privateBytes":23613440,"workingSetBytes":35905536,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":3,"phase":"rendered","privateBytes":27455488,"workingSetBytes":39378944,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":3,"phase":"closed","privateBytes":24006656,"workingSetBytes":35991552,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":3,"phase":"before","privateBytes":24006656,"workingSetBytes":35995648,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":3,"phase":"rendered","privateBytes":25268224,"workingSetBytes":37851136,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":3,"phase":"closed","privateBytes":24113152,"workingSetBytes":37363712,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":3,"phase":"before","privateBytes":24113152,"workingSetBytes":37363712,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":3,"phase":"rendered","privateBytes":25468928,"workingSetBytes":38219776,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":3,"phase":"closed","privateBytes":25268224,"workingSetBytes":38080512,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":3,"phase":"before","privateBytes":25268224,"workingSetBytes":38080512,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":3,"phase":"rendered","privateBytes":25448448,"workingSetBytes":38068224,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":3,"phase":"closed","privateBytes":24494080,"workingSetBytes":36425728,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":3,"phase":"before","privateBytes":24494080,"workingSetBytes":36425728,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":3,"phase":"rendered","privateBytes":21110784,"workingSetBytes":33746944,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":4,"cycle":3,"phase":"closed","privateBytes":22003712,"workingSetBytes":34205696,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":4,"phase":"before","privateBytes":22003712,"workingSetBytes":34205696,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":4,"phase":"rendered","privateBytes":23457792,"workingSetBytes":36184064,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":8,"cycle":4,"phase":"closed","privateBytes":22245376,"workingSetBytes":34930688,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":4,"phase":"before","privateBytes":22310912,"workingSetBytes":34996224,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":4,"phase":"rendered","privateBytes":22650880,"workingSetBytes":35545088,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":12,"cycle":4,"phase":"closed","privateBytes":20140032,"workingSetBytes":33976320,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":4,"phase":"before","privateBytes":20140032,"workingSetBytes":33976320,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":4,"phase":"rendered","privateBytes":24305664,"workingSetBytes":36851712,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":0,"cycle":4,"phase":"closed","privateBytes":24702976,"workingSetBytes":37335040,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":4,"phase":"before","privateBytes":24707072,"workingSetBytes":37363712,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":4,"phase":"rendered","privateBytes":24645632,"workingSetBytes":37425152,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":24,"descriptions":24,"cycle":4,"phase":"closed","privateBytes":22814720,"workingSetBytes":36077568,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":4,"phase":"before","privateBytes":22814720,"workingSetBytes":36093952,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":4,"phase":"rendered","privateBytes":23396352,"workingSetBytes":36556800,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":0,"cycle":4,"phase":"closed","privateBytes":23228416,"workingSetBytes":36417536,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":4,"phase":"before","privateBytes":23293952,"workingSetBytes":36425728,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":4,"phase":"rendered","privateBytes":25620480,"workingSetBytes":37244928,"handles":205,"gdi":4,"user":5}
{"fixture":"dxui-menu-resource-scaling-v1","entries":48,"descriptions":48,"cycle":4,"phase":"closed","privateBytes":21381120,"workingSetBytes":34250752,"handles":201,"gdi":4,"user":4}
{"fixture":"dxui-menu-resource-scaling-v1","entries":12,"descriptions":0,"cycle":4,"phase":"before","privateBytes":21397504,"workingSetBytes":34267136,"handles":201,"gdi":4,"user":4}
