[START] MenuResources
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"before","privateBytes":2138112,"workingSetBytes":10768384,"handles":139,"gdi":0,"user":4}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":4,"phase":"open","privateBytes":72429568,"workingSetBytes":57344000,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":4,"phase":"closed","privateBytes":72237056,"workingSetBytes":57176064,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":5,"phase":"before","privateBytes":72237056,"workingSetBytes":57176064,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":5,"phase":"rendered","privateBytes":72441856,"workingSetBytes":57356288,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":5,"phase":"open","privateBytes":72441856,"workingSetBytes":57393152,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":5,"phase":"closed","privateBytes":72249344,"workingSetBytes":57225216,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":6,"phase":"before","privateBytes":72249344,"workingSetBytes":57225216,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":6,"phase":"rendered","privateBytes":72691712,"workingSetBytes":57638912,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":6,"phase":"open","privateBytes":73306112,"workingSetBytes":57753600,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":6,"phase":"closed","privateBytes":71979008,"workingSetBytes":56967168,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":7,"phase":"before","privateBytes":71979008,"workingSetBytes":56967168,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":7,"phase":"rendered","privateBytes":72654848,"workingSetBytes":57585664,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":7,"phase":"open","privateBytes":73269248,"workingSetBytes":58204160,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":7,"phase":"closed","privateBytes":73089024,"workingSetBytes":58044416,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":8,"phase":"before","privateBytes":73089024,"workingSetBytes":58044416,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":8,"phase":"rendered","privateBytes":73302016,"workingSetBytes":58241024,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":8,"phase":"open","privateBytes":73302016,"workingSetBytes":58241024,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":8,"phase":"closed","privateBytes":73109504,"workingSetBytes":58068992,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":9,"phase":"before","privateBytes":73109504,"workingSetBytes":58068992,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":9,"phase":"rendered","privateBytes":73318400,"workingSetBytes":58257408,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":9,"phase":"open","privateBytes":73318400,"workingSetBytes":58257408,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":9,"phase":"closed","privateBytes":73125888,"workingSetBytes":58089472,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":10,"phase":"before","privateBytes":73125888,"workingSetBytes":58089472,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":10,"phase":"rendered","privateBytes":73330688,"workingSetBytes":58269696,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":10,"phase":"open","privateBytes":73330688,"workingSetBytes":58269696,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":10,"phase":"closed","privateBytes":73121792,"workingSetBytes":58085376,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":11,"phase":"before","privateBytes":73121792,"workingSetBytes":58085376,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":11,"phase":"rendered","privateBytes":73474048,"workingSetBytes":58368000,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":11,"phase":"open","privateBytes":73474048,"workingSetBytes":58376192,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":11,"phase":"closed","privateBytes":73322496,"workingSetBytes":58212352,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":12,"phase":"before","privateBytes":73322496,"workingSetBytes":58212352,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":12,"phase":"rendered","privateBytes":73474048,"workingSetBytes":58388480,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":12,"phase":"open","privateBytes":73474048,"workingSetBytes":58388480,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":12,"phase":"closed","privateBytes":73277440,"workingSetBytes":58220544,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":13,"phase":"before","privateBytes":73277440,"workingSetBytes":58220544,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":13,"phase":"rendered","privateBytes":73474048,"workingSetBytes":58396672,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":13,"phase":"open","privateBytes":73474048,"workingSetBytes":58396672,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":13,"phase":"closed","privateBytes":73289728,"workingSetBytes":58236928,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":14,"phase":"before","privateBytes":73289728,"workingSetBytes":58236928,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":14,"phase":"rendered","privateBytes":73474048,"workingSetBytes":58400768,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":14,"phase":"open","privateBytes":73474048,"workingSetBytes":58400768,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":14,"phase":"closed","privateBytes":73285632,"workingSetBytes":58236928,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":15,"phase":"before","privateBytes":73285632,"workingSetBytes":58236928,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":15,"phase":"rendered","privateBytes":73474048,"workingSetBytes":58404864,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":15,"phase":"open","privateBytes":73474048,"workingSetBytes":58404864,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":15,"phase":"closed","privateBytes":73285632,"workingSetBytes":58241024,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":16,"phase":"before","privateBytes":73285632,"workingSetBytes":58241024,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":16,"phase":"rendered","privateBytes":73474048,"workingSetBytes":58404864,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":16,"phase":"open","privateBytes":73474048,"workingSetBytes":58404864,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":16,"phase":"closed","privateBytes":73293824,"workingSetBytes":58249216,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":17,"phase":"before","privateBytes":73293824,"workingSetBytes":58249216,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":17,"phase":"rendered","privateBytes":73474048,"workingSetBytes":58404864,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":17,"phase":"open","privateBytes":73474048,"workingSetBytes":58404864,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":17,"phase":"closed","privateBytes":73293824,"workingSetBytes":58249216,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":18,"phase":"before","privateBytes":73293824,"workingSetBytes":58249216,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":18,"phase":"rendered","privateBytes":73474048,"workingSetBytes":58404864,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":18,"phase":"open","privateBytes":74088448,"workingSetBytes":58445824,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":18,"phase":"closed","privateBytes":72712192,"workingSetBytes":57667584,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":19,"phase":"before","privateBytes":72712192,"workingSetBytes":57667584,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":19,"phase":"rendered","privateBytes":73900032,"workingSetBytes":58785792,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":19,"phase":"open","privateBytes":73900032,"workingSetBytes":58785792,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":19,"phase":"closed","privateBytes":73707520,"workingSetBytes":58617856,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":20,"phase":"before","privateBytes":73707520,"workingSetBytes":58617856,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":20,"phase":"rendered","privateBytes":73904128,"workingSetBytes":58789888,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":20,"phase":"open","privateBytes":73904128,"workingSetBytes":58789888,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":20,"phase":"closed","privateBytes":73723904,"workingSetBytes":58634240,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":21,"phase":"before","privateBytes":73723904,"workingSetBytes":58634240,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":21,"phase":"rendered","privateBytes":73904128,"workingSetBytes":58789888,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":21,"phase":"open","privateBytes":73904128,"workingSetBytes":58789888,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":21,"phase":"closed","privateBytes":73711616,"workingSetBytes":58626048,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":22,"phase":"before","privateBytes":73711616,"workingSetBytes":58626048,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":22,"phase":"rendered","privateBytes":73904128,"workingSetBytes":58793984,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":22,"phase":"open","privateBytes":73904128,"workingSetBytes":58793984,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":22,"phase":"closed","privateBytes":73719808,"workingSetBytes":58634240,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":23,"phase":"before","privateBytes":73719808,"workingSetBytes":58634240,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":23,"phase":"rendered","privateBytes":73904128,"workingSetBytes":58793984,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":23,"phase":"open","privateBytes":73904128,"workingSetBytes":58793984,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":23,"phase":"closed","privateBytes":73699328,"workingSetBytes":58613760,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":24,"phase":"before","privateBytes":73699328,"workingSetBytes":58613760,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":24,"phase":"rendered","privateBytes":73904128,"workingSetBytes":58793984,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":24,"phase":"open","privateBytes":73904128,"workingSetBytes":58793984,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":24,"phase":"closed","privateBytes":73715712,"workingSetBytes":58630144,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":25,"phase":"before","privateBytes":73715712,"workingSetBytes":58630144,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":25,"phase":"rendered","privateBytes":73908224,"workingSetBytes":58798080,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":25,"phase":"open","privateBytes":73908224,"workingSetBytes":58798080,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":25,"phase":"closed","privateBytes":73719808,"workingSetBytes":58634240,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":26,"phase":"before","privateBytes":73719808,"workingSetBytes":58634240,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":26,"phase":"rendered","privateBytes":73908224,"workingSetBytes":58798080,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":26,"phase":"open","privateBytes":73908224,"workingSetBytes":58798080,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":26,"phase":"closed","privateBytes":73711616,"workingSetBytes":58626048,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":27,"phase":"before","privateBytes":73711616,"workingSetBytes":58626048,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":27,"phase":"rendered","privateBytes":73908224,"workingSetBytes":58798080,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":27,"phase":"open","privateBytes":73908224,"workingSetBytes":58798080,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":27,"phase":"closed","privateBytes":73699328,"workingSetBytes":58613760,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":28,"phase":"before","privateBytes":73699328,"workingSetBytes":58613760,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":28,"phase":"rendered","privateBytes":73916416,"workingSetBytes":58806272,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":28,"phase":"open","privateBytes":73928704,"workingSetBytes":58839040,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":28,"phase":"closed","privateBytes":73740288,"workingSetBytes":58675200,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":29,"phase":"before","privateBytes":73740288,"workingSetBytes":58675200,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":29,"phase":"rendered","privateBytes":73928704,"workingSetBytes":58830848,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":29,"phase":"open","privateBytes":73928704,"workingSetBytes":58847232,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":29,"phase":"closed","privateBytes":73728000,"workingSetBytes":58679296,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":30,"phase":"before","privateBytes":73728000,"workingSetBytes":58679296,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":30,"phase":"rendered","privateBytes":73928704,"workingSetBytes":58855424,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":30,"phase":"open","privateBytes":74543104,"workingSetBytes":58892288,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":30,"phase":"closed","privateBytes":73125888,"workingSetBytes":58093568,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":31,"phase":"before","privateBytes":73125888,"workingSetBytes":58093568,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":31,"phase":"rendered","privateBytes":73805824,"workingSetBytes":58720256,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":31,"phase":"open","privateBytes":74420224,"workingSetBytes":59314176,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":31,"phase":"closed","privateBytes":74231808,"workingSetBytes":59150336,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":32,"phase":"before","privateBytes":74231808,"workingSetBytes":59150336,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":32,"phase":"rendered","privateBytes":74420224,"workingSetBytes":59359232,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":32,"phase":"open","privateBytes":74420224,"workingSetBytes":59359232,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":32,"phase":"closed","privateBytes":74231808,"workingSetBytes":59195392,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":33,"phase":"before","privateBytes":74231808,"workingSetBytes":59195392,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":33,"phase":"rendered","privateBytes":74424320,"workingSetBytes":59363328,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":33,"phase":"open","privateBytes":74424320,"workingSetBytes":59363328,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":33,"phase":"closed","privateBytes":74235904,"workingSetBytes":59199488,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":34,"phase":"before","privateBytes":74235904,"workingSetBytes":59199488,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":34,"phase":"rendered","privateBytes":74424320,"workingSetBytes":59371520,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":34,"phase":"open","privateBytes":74424320,"workingSetBytes":59375616,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":34,"phase":"closed","privateBytes":74235904,"workingSetBytes":59211776,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":35,"phase":"before","privateBytes":74235904,"workingSetBytes":59211776,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":35,"phase":"rendered","privateBytes":74424320,"workingSetBytes":59383808,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":35,"phase":"open","privateBytes":74424320,"workingSetBytes":59383808,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":35,"phase":"closed","privateBytes":74276864,"workingSetBytes":59211776,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":36,"phase":"before","privateBytes":74276864,"workingSetBytes":59211776,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":36,"phase":"rendered","privateBytes":74424320,"workingSetBytes":59387904,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":36,"phase":"open","privateBytes":74424320,"workingSetBytes":59387904,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":36,"phase":"closed","privateBytes":74272768,"workingSetBytes":59228160,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":37,"phase":"before","privateBytes":74272768,"workingSetBytes":59228160,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":37,"phase":"rendered","privateBytes":74424320,"workingSetBytes":59375616,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":37,"phase":"open","privateBytes":74424320,"workingSetBytes":59375616,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":37,"phase":"closed","privateBytes":74215424,"workingSetBytes":59191296,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":38,"phase":"before","privateBytes":74215424,"workingSetBytes":59191296,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":38,"phase":"rendered","privateBytes":74440704,"workingSetBytes":59392000,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":38,"phase":"open","privateBytes":74440704,"workingSetBytes":59392000,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":38,"phase":"closed","privateBytes":74248192,"workingSetBytes":59224064,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":39,"phase":"before","privateBytes":74248192,"workingSetBytes":59224064,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":39,"phase":"rendered","privateBytes":74440704,"workingSetBytes":59387904,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":39,"phase":"open","privateBytes":74440704,"workingSetBytes":59387904,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":39,"phase":"closed","privateBytes":74252288,"workingSetBytes":59224064,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":40,"phase":"before","privateBytes":74252288,"workingSetBytes":59224064,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":40,"phase":"rendered","privateBytes":74440704,"workingSetBytes":59387904,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":40,"phase":"open","privateBytes":74440704,"workingSetBytes":59387904,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":40,"phase":"closed","privateBytes":74252288,"workingSetBytes":59224064,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":41,"phase":"before","privateBytes":74252288,"workingSetBytes":59224064,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":41,"phase":"rendered","privateBytes":74440704,"workingSetBytes":59392000,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":41,"phase":"open","privateBytes":74440704,"workingSetBytes":59392000,"handles":649,"gdi":4,"user":9}
