[START] MenuResources
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":0,"phase":"before","privateBytes":2146304,"workingSetBytes":10780672,"handles":139,"gdi":0,"user":4}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":6,"phase":"rendered","privateBytes":71057408,"workingSetBytes":57516032,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":6,"phase":"open","privateBytes":71671808,"workingSetBytes":57823232,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":6,"phase":"closed","privateBytes":71479296,"workingSetBytes":57655296,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":7,"phase":"before","privateBytes":71479296,"workingSetBytes":57655296,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":7,"phase":"rendered","privateBytes":71671808,"workingSetBytes":57835520,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":7,"phase":"open","privateBytes":71671808,"workingSetBytes":57888768,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":7,"phase":"closed","privateBytes":71479296,"workingSetBytes":57720832,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":8,"phase":"before","privateBytes":71479296,"workingSetBytes":57720832,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":8,"phase":"rendered","privateBytes":71675904,"workingSetBytes":57896960,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":8,"phase":"open","privateBytes":71675904,"workingSetBytes":57921536,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":8,"phase":"closed","privateBytes":71483392,"workingSetBytes":57753600,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":9,"phase":"before","privateBytes":71483392,"workingSetBytes":57753600,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":9,"phase":"rendered","privateBytes":71684096,"workingSetBytes":57933824,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":9,"phase":"open","privateBytes":71684096,"workingSetBytes":57991168,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":9,"phase":"closed","privateBytes":71491584,"workingSetBytes":57823232,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":10,"phase":"before","privateBytes":71491584,"workingSetBytes":57823232,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":10,"phase":"rendered","privateBytes":71684096,"workingSetBytes":57991168,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":10,"phase":"open","privateBytes":71684096,"workingSetBytes":58048512,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":10,"phase":"closed","privateBytes":71491584,"workingSetBytes":57880576,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":11,"phase":"before","privateBytes":71491584,"workingSetBytes":57880576,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":11,"phase":"rendered","privateBytes":71696384,"workingSetBytes":58089472,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":11,"phase":"open","privateBytes":71696384,"workingSetBytes":58089472,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":11,"phase":"closed","privateBytes":71503872,"workingSetBytes":57921536,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":12,"phase":"before","privateBytes":71503872,"workingSetBytes":57921536,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":12,"phase":"rendered","privateBytes":71729152,"workingSetBytes":58122240,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":12,"phase":"open","privateBytes":71729152,"workingSetBytes":58208256,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":12,"phase":"closed","privateBytes":71520256,"workingSetBytes":58023936,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":13,"phase":"before","privateBytes":71520256,"workingSetBytes":58023936,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":13,"phase":"rendered","privateBytes":71864320,"workingSetBytes":58277888,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":13,"phase":"open","privateBytes":72482816,"workingSetBytes":58351616,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":13,"phase":"closed","privateBytes":71069696,"workingSetBytes":57556992,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":14,"phase":"before","privateBytes":71069696,"workingSetBytes":57556992,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":14,"phase":"rendered","privateBytes":71757824,"workingSetBytes":58122240,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":14,"phase":"open","privateBytes":72376320,"workingSetBytes":58454016,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":14,"phase":"closed","privateBytes":72208384,"workingSetBytes":58286080,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":15,"phase":"before","privateBytes":72208384,"workingSetBytes":58286080,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":15,"phase":"rendered","privateBytes":72384512,"workingSetBytes":58470400,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":15,"phase":"open","privateBytes":72384512,"workingSetBytes":58494976,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":15,"phase":"closed","privateBytes":72216576,"workingSetBytes":58327040,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":16,"phase":"before","privateBytes":72216576,"workingSetBytes":58327040,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":16,"phase":"rendered","privateBytes":72384512,"workingSetBytes":58494976,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":16,"phase":"open","privateBytes":72384512,"workingSetBytes":58552320,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":16,"phase":"closed","privateBytes":72183808,"workingSetBytes":58376192,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":17,"phase":"before","privateBytes":72183808,"workingSetBytes":58376192,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":17,"phase":"rendered","privateBytes":72392704,"workingSetBytes":58564608,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":17,"phase":"open","privateBytes":72392704,"workingSetBytes":58654720,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":17,"phase":"closed","privateBytes":72192000,"workingSetBytes":58478592,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":18,"phase":"before","privateBytes":72192000,"workingSetBytes":58478592,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":18,"phase":"rendered","privateBytes":72392704,"workingSetBytes":58658816,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":18,"phase":"open","privateBytes":72392704,"workingSetBytes":58707968,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":18,"phase":"closed","privateBytes":72192000,"workingSetBytes":58531840,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":19,"phase":"before","privateBytes":72192000,"workingSetBytes":58531840,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":19,"phase":"rendered","privateBytes":72392704,"workingSetBytes":58712064,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":19,"phase":"open","privateBytes":72392704,"workingSetBytes":58736640,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":19,"phase":"closed","privateBytes":72192000,"workingSetBytes":58560512,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":20,"phase":"before","privateBytes":72192000,"workingSetBytes":58560512,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":20,"phase":"rendered","privateBytes":72396800,"workingSetBytes":58740736,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":20,"phase":"open","privateBytes":72396800,"workingSetBytes":58798080,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":20,"phase":"closed","privateBytes":72196096,"workingSetBytes":58621952,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":21,"phase":"before","privateBytes":72196096,"workingSetBytes":58621952,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":21,"phase":"rendered","privateBytes":72396800,"workingSetBytes":58802176,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":21,"phase":"open","privateBytes":72396800,"workingSetBytes":58867712,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":21,"phase":"closed","privateBytes":72224768,"workingSetBytes":58695680,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":22,"phase":"before","privateBytes":72224768,"workingSetBytes":58695680,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":22,"phase":"rendered","privateBytes":72404992,"workingSetBytes":58875904,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":22,"phase":"open","privateBytes":73019392,"workingSetBytes":58941440,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":22,"phase":"closed","privateBytes":71598080,"workingSetBytes":58130432,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":23,"phase":"before","privateBytes":71598080,"workingSetBytes":58130432,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":23,"phase":"rendered","privateBytes":72302592,"workingSetBytes":58765312,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":23,"phase":"open","privateBytes":72916992,"workingSetBytes":58970112,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":23,"phase":"closed","privateBytes":71630848,"workingSetBytes":58167296,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":24,"phase":"before","privateBytes":71630848,"workingSetBytes":58167296,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":24,"phase":"rendered","privateBytes":72323072,"workingSetBytes":58642432,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":24,"phase":"open","privateBytes":72937472,"workingSetBytes":59023360,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":24,"phase":"closed","privateBytes":72736768,"workingSetBytes":58847232,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":25,"phase":"before","privateBytes":72736768,"workingSetBytes":58847232,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":25,"phase":"rendered","privateBytes":72937472,"workingSetBytes":59015168,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":25,"phase":"open","privateBytes":72937472,"workingSetBytes":59068416,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":25,"phase":"closed","privateBytes":72728576,"workingSetBytes":58892288,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":26,"phase":"before","privateBytes":72728576,"workingSetBytes":58892288,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":26,"phase":"rendered","privateBytes":72953856,"workingSetBytes":59101184,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":26,"phase":"open","privateBytes":72953856,"workingSetBytes":59133952,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":26,"phase":"closed","privateBytes":72749056,"workingSetBytes":58953728,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":27,"phase":"before","privateBytes":72749056,"workingSetBytes":58953728,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":27,"phase":"rendered","privateBytes":72953856,"workingSetBytes":59133952,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":27,"phase":"open","privateBytes":72953856,"workingSetBytes":59133952,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":27,"phase":"closed","privateBytes":72749056,"workingSetBytes":58957824,"handles":644,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":28,"phase":"before","privateBytes":72749056,"workingSetBytes":58957824,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":28,"phase":"rendered","privateBytes":72953856,"workingSetBytes":59133952,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":28,"phase":"open","privateBytes":72953856,"workingSetBytes":59166720,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":28,"phase":"closed","privateBytes":72749056,"workingSetBytes":58990592,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":29,"phase":"before","privateBytes":72749056,"workingSetBytes":58990592,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":29,"phase":"rendered","privateBytes":72953856,"workingSetBytes":59166720,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":29,"phase":"open","privateBytes":72953856,"workingSetBytes":59199488,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":29,"phase":"closed","privateBytes":72749056,"workingSetBytes":59023360,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":30,"phase":"before","privateBytes":72749056,"workingSetBytes":59023360,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":30,"phase":"rendered","privateBytes":72962048,"workingSetBytes":59207680,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":30,"phase":"open","privateBytes":72962048,"workingSetBytes":59232256,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":30,"phase":"closed","privateBytes":72749056,"workingSetBytes":59052032,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":31,"phase":"before","privateBytes":72749056,"workingSetBytes":59052032,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":31,"phase":"rendered","privateBytes":72962048,"workingSetBytes":59240448,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":31,"phase":"open","privateBytes":72962048,"workingSetBytes":59297792,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":31,"phase":"closed","privateBytes":72757248,"workingSetBytes":59121664,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":32,"phase":"before","privateBytes":72757248,"workingSetBytes":59121664,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":32,"phase":"rendered","privateBytes":72962048,"workingSetBytes":59297792,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":32,"phase":"open","privateBytes":72962048,"workingSetBytes":59322368,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":32,"phase":"closed","privateBytes":72736768,"workingSetBytes":59125760,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":33,"phase":"before","privateBytes":72736768,"workingSetBytes":59125760,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":33,"phase":"rendered","privateBytes":72966144,"workingSetBytes":59326464,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":33,"phase":"open","privateBytes":72966144,"workingSetBytes":59379712,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":33,"phase":"closed","privateBytes":72773632,"workingSetBytes":59203584,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":34,"phase":"before","privateBytes":72773632,"workingSetBytes":59203584,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":34,"phase":"rendered","privateBytes":72966144,"workingSetBytes":59379712,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":34,"phase":"open","privateBytes":72966144,"workingSetBytes":59445248,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":34,"phase":"closed","privateBytes":72773632,"workingSetBytes":59269120,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":35,"phase":"before","privateBytes":72773632,"workingSetBytes":59269120,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":35,"phase":"rendered","privateBytes":72966144,"workingSetBytes":59441152,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":35,"phase":"open","privateBytes":72966144,"workingSetBytes":59473920,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":35,"phase":"closed","privateBytes":72794112,"workingSetBytes":59301888,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":36,"phase":"before","privateBytes":72794112,"workingSetBytes":59301888,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":36,"phase":"rendered","privateBytes":72966144,"workingSetBytes":59486208,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":36,"phase":"open","privateBytes":73580544,"workingSetBytes":59547648,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":36,"phase":"closed","privateBytes":72204288,"workingSetBytes":58753024,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":37,"phase":"before","privateBytes":72204288,"workingSetBytes":58753024,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":37,"phase":"rendered","privateBytes":72880128,"workingSetBytes":59310080,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":37,"phase":"open","privateBytes":73494528,"workingSetBytes":59596800,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":37,"phase":"closed","privateBytes":72261632,"workingSetBytes":58822656,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":38,"phase":"before","privateBytes":72261632,"workingSetBytes":58822656,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":38,"phase":"rendered","privateBytes":72937472,"workingSetBytes":59432960,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":38,"phase":"open","privateBytes":73551872,"workingSetBytes":59633664,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":38,"phase":"closed","privateBytes":72282112,"workingSetBytes":58843136,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":39,"phase":"before","privateBytes":72282112,"workingSetBytes":58843136,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":39,"phase":"rendered","privateBytes":73457664,"workingSetBytes":59236352,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":39,"phase":"open","privateBytes":73457664,"workingSetBytes":59613184,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":39,"phase":"closed","privateBytes":73277440,"workingSetBytes":59453440,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":40,"phase":"before","privateBytes":73277440,"workingSetBytes":59453440,"handles":645,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":40,"phase":"rendered","privateBytes":73469952,"workingSetBytes":59625472,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":40,"phase":"open","privateBytes":73469952,"workingSetBytes":59682816,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":40,"phase":"closed","privateBytes":73265152,"workingSetBytes":59502592,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":41,"phase":"before","privateBytes":73265152,"workingSetBytes":59502592,"handles":643,"gdi":4,"user":8}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":41,"phase":"rendered","privateBytes":73469952,"workingSetBytes":59691008,"handles":649,"gdi":4,"user":9}
{"fixture":"dxui-menu-resources-v2","mode":"plain","cycle":41,"phase":"open","privateBytes":73469952,"workingSetBytes":59723776,"handles":649,"gdi":4,"user":9}
